 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
2025-05-05 03:55:32,620 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:55:32,621 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:55:32,621 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:55:33,045 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:55:33,915 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:55:33,915 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:55:33,916 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:55:33,916 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:55:33,942 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:55:33,945 - werkzeug - INFO -  * Debugger PIN: 132-625-710
2025-05-05 03:57:05,515 - werkzeug - INFO -  * Detected change in '/home/runner/workspace/app_simple.py', reloading
2025-05-05 03:57:05,624 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:57:06,121 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:57:07,034 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:57:07,034 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:57:07,034 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:57:07,034 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:57:07,065 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:57:07,072 - werkzeug - INFO -  * Debugger PIN: 847-048-920
2025-05-05 03:57:51,866 - werkzeug - INFO -  * Detected change in '/home/runner/workspace/app_simple.py', reloading
2025-05-05 03:57:51,935 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:57:52,371 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:57:53,251 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:57:53,253 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:57:53,253 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:57:53,253 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:57:53,276 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:57:53,280 - werkzeug - INFO -  * Debugger PIN: 798-043-223
[2025-05-09 02:19:42] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:19:42] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:19:42] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:19:42] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:19:42] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:19:48] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:19:48] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:19:48] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:19:48] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:19:48] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:19:48] [INFO] [main] - Test route accessed
[2025-05-09 02:20:01] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:20:01] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:20:01] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:20:01] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:20:01] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:23:00] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:23:00] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:23:00] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:23:00] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:23:00] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:26:24] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:26:24] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:26:24] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:26:24] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:26:24] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:30:55] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:30:55] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:30:55] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:30:55] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:30:55] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:33:52] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:33:52] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:33:52] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:33:52] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:33:52] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:34:27] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:34:27] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:41:52] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:41:52] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:42:06] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:42:06] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:42:06] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:42:06] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:42:06] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:42:06] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:42:22] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:42:22] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:42:22] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:42:22] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:42:22] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:42:22] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:42:39] [ERROR] [routes.health_routes] - Database health check failed: The current Flask app is not registered with this 'SQLAlchemy' instance. Did you forget to call 'init_app', or did you create multiple 'SQLAlchemy' instances?
[2025-05-09 02:42:53] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:42:53] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:42:53] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:42:53] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:42:53] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:42:53] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:42:59] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:42:59] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:42:59] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:42:59] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:42:59] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:42:59] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:43:10] [ERROR] [app_init] - Exception on /learning/ [GET]
Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/routes/learning_routes.py", line 19, in learning_hub
    return render_template('learning/hub.html', title="Learning Hub")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/runner/workspace/templates/learning/hub.html", line 1, in top-level template code
    {% extends "layout.html" %}
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/templates/layout.html", line 133, in top-level template code
    {% block content %}{% endblock %}
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/templates/learning/hub.html", line 94, in block 'content'
    {% for topic in topics[:3] %}
    ^^^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'topics' is undefined
[2025-05-09 02:43:30] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:43:30] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:43:30] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:43:30] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:43:30] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:43:30] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:43:38] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:43:38] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:43:38] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:43:38] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:43:38] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:43:38] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:43:47] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:43:47] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:43:47] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:43:47] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:43:47] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:43:47] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:43:59] [INFO] [learning_journey] - LearningJourney initialized
[2025-05-09 02:44:04] [ERROR] [app_init] - Exception on /color-scheme/ [GET]
Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/routes/color_scheme_routes.py", line 120, in color_scheme_home
    return render_template('color_scheme/home.html', title="Color Scheme")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: color_scheme/home.html
[2025-05-09 02:45:48] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:45:48] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:45:48] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:45:48] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:45:48] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:45:48] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:45:57] [INFO] [root] - Default logging configuration applied
[2025-05-09 02:45:57] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-09 02:45:57] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-09 02:45:57] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-09 02:45:57] [INFO] [routes.health_routes] - Health routes registered
[2025-05-09 02:45:57] [INFO] [main] - AlphaVox application initialized
[2025-05-09 02:45:57] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InvalidTextRepresentation) invalid input syntax for type integer: "default_user"
